Virtual User Script started at: 10.12.2024 13:53:55	[MsgId: MMSG-15967]
..\\lib\\transaction.h(146):     fer&hash&82&lastName&Vengerberg%0A&address1&Square%20of%20the%20Hierarch&creditCard&&expDa
..\\lib\\transaction.h(146):     te&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=103395ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=103395ms: 547-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=39)
..\\lib\\transaction.h(146):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733820931; MTUserInfo=firstName&Yennefer&address2&Novigrad&username&Yenne
..\\lib\\transaction.h(146):     fer&hash&82&lastName&Vengerberg%0A&address1&Square%20of%20the%20Hierarch&creditCard&&expDa
..\\lib\\transaction.h(146):     te&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=103395ms: Server localhost has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=103395ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=103395ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=103395ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=103395ms: Connected socket [5] from 127.0.0.1:22875 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=103395ms: 539-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=40)
..\\lib\\transaction.h(146):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733820931; MTUserInfo=firstName&Yennefer&address2&Novigrad&username&Yenne
..\\lib\\transaction.h(146):     fer&hash&82&lastName&Vengerberg%0A&address1&Square%20of%20the%20Hierarch&creditCard&&expDa
..\\lib\\transaction.h(146):     te&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=103396ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=37)
..\\lib\\transaction.h(146):     0\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=103396ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=103396ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=40)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:55:39 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "600000009590e-2b0-627d18e67bbbe"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 688\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=103396ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=40)
..\\lib\\transaction.h(146): t=103396ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=103398ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=38)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:55:39 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Expires: Mon, 09 Dec 2024 08:55:39 GMT\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=103398ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=38)
..\\lib\\transaction.h(146):     a8b\r\n
..\\lib\\transaction.h(146): t=103398ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=38)
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=103398ms: 2699-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=38)
..\\lib\\transaction.h(146):     <!DOCTYPE html\n
..\\lib\\transaction.h(146):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(146):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(146):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(146):     <head>\n
..\\lib\\transaction.h(146):     <title>Flights List</title>\n
..\\lib\\transaction.h(146):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(146):     </head>\n
..\\lib\\transaction.h(146):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(146):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib\\transaction.h(146):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib\\transaction.h(146):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\lib\\transaction.h(146):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\lib\\transaction.h(146):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\lib\\transaction.h(146):     ">\n
..\\lib\\transaction.h(146):     <center>\n
..\\lib\\transaction.h(146):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
..\\lib\\transaction.h(146):     <TR bgcolor="#5E7884">\n
..\\lib\\transaction.h(146):       <TD colspan="4" align="center"><font color="white"><B>Yennefer Vengerberg\n
..\\lib\\transaction.h(146):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <!-- Flight #1 -->\n
..\\lib\\transaction.h(146):     <TR bgcolor="#EFF2F7">\n
..\\lib\\transaction.h(146):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib\\transaction.h(146):     <b>\n
..\\lib\\transaction.h(146):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\lib\\transaction.h(146):     <input type="hidden" name="flightID" value="120670816-8162-YV"  />\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):       <TD width="45%" valign="top">\n
..\\lib\\transaction.h(146):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
..\\lib\\transaction.h(146):           <center><table border="0" width="85%"><tr><td>\n
..\\lib\\transaction.h(146):           <li><i>Yennefer Vengerberg      <li><i>      <li><i>\n
..\\lib\\transaction.h(146):           <li><i></i>\n
..\\lib\\transaction.h(146):           </td></tr></table></center>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib\\transaction.h(146):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib\\transaction.h(146):           <center>\n
..\\lib\\transaction.h(146):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib\\transaction.h(146):               Yennefer Vengerberg\n
..\\lib\\transaction.h(146):     <br/>\n
..\\lib\\transaction.h(146):               Square of the Hierarch<br/>\n
..\\lib\\transaction.h(146):               Novigrad<br/>\n
..\\lib\\transaction.h(146):               <br/>\n
..\\lib\\transaction.h(146):               Total Charge: $ 6111 <BR/> (CC: x-0325)\n
..\\lib\\transaction.h(146):           </td> </tr> </table>\n
..\\lib\\transaction.h(146):           </center>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     <TR bgcolor="#EFF2F7">\n
..\\lib\\transaction.h(146):       <TD COLSPAN="3">\n
..\\lib\\transaction.h(146):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib\\transaction.h(146):       12/17/2024\n
..\\lib\\transaction.h(146):      :  1pm : Flight 811 leaves Sydney  for Frankfurt.<br>  </center>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <TR bgcolor="#EFF2F7">\n
..\\lib\\transaction.h(146):       <TD COLSPAN="4">\n
..\\lib\\transaction.h(146):       <hr/>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     <TR>\n
..\\lib\\transaction.h(146):        <TD align="center" COLSPAN="4">\n
..\\lib\\transaction.h(146):        <b>A total of 1 scheduled flights.</font></b>\n
..\\lib\\transaction.h(146):        </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     </TABLE>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\lib\\transaction.h(146):     <TR>\n
..\\lib\\transaction.h(146):     <TD align="left" width="50%" >\n
..\\lib\\transaction.h(146):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\lib\\transaction.h(146):     er="0" /></TD>\n
..\\lib\\transaction.h(146):     <TD align="right" width="50%" >\n
..\\lib\\transaction.h(146):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\lib\\transaction.h(146):     f" border="0" /></TD>\n
..\\lib\\transaction.h(146):     </TABLE>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     </center>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     </body>\n
..\\lib\\transaction.h(146):     </html>
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): t=103399ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=103399ms: 539-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=42)
..\\lib\\transaction.h(146):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733820931; MTUserInfo=firstName&Yennefer&address2&Novigrad&username&Yenne
..\\lib\\transaction.h(146):     fer&hash&82&lastName&Vengerberg%0A&address1&Square%20of%20the%20Hierarch&creditCard&&expDa
..\\lib\\transaction.h(146):     te&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=103399ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=103399ms: 535-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=41)
..\\lib\\transaction.h(146):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733820931; MTUserInfo=firstName&Yennefer&address2&Novigrad&username&Yenne
..\\lib\\transaction.h(146):     fer&hash&82&lastName&Vengerberg%0A&address1&Square%20of%20the%20Hierarch&creditCard&&expDa
..\\lib\\transaction.h(146):     te&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=103400ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=42)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:55:39 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "6000000095907-2e6-627d18e65fc80"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 742\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=103400ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=42)
..\\lib\\transaction.h(146): t=103400ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=103400ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=38)
..\\lib\\transaction.h(146):     0\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=103400ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=103416ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=39)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:55:39 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "6000000095916-2dd-627d18e68e27b"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 733\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=103417ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=39)
..\\lib\\transaction.h(146): t=103417ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=103447ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=41)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:55:39 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "6000000095908-33f-627d18e6645bf"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 831\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=97\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=103447ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=41)
..\\lib\\transaction.h(146): t=103447ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(146): web_url("welcome.pl_2") was successful, 7766 body bytes, 1916 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(15): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(16): Notify: Transaction "itinerary_page" ended with a "Pass" status (Duration: 3,1305 Think Time: 3,0054 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(18): Notify: Transaction "UC04_Itinerary" ended with a "Pass" status (Duration: 11,3156 Think Time: 11,0145 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 83,6830 seconds for iteration pacing.	[MsgId: MMSG-15996]
