Virtual User Script started at: 18.12.2024 12:32:34	[MsgId: MMSG-15967]
..\\lib\\transaction.h(146):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1734507154; MTUserInfo=hash&116&creditCard&&address2&Novigrad&expDate&%0A&
..\\lib\\transaction.h(146):     lastName&Rivsky%0A&firstName&Geralt&username&Geralt&address1&Oxenfurtskaya\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8604ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Wed, 18 Dec 2024 07:32:43 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(146):     Expires: Tue, 17 Dec 2024 07:32:43 GMT\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8604ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(146):     5ca\r\n
..\\lib\\transaction.h(146): t=8604ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8604ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(146):     <!DOCTYPE html\n
..\\lib\\transaction.h(146):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(146):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(146):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(146):     <head>\n
..\\lib\\transaction.h(146):     <title>Web Tours Navigation Bar</title>\n
..\\lib\\transaction.h(146):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(146):     </head>\n
..\\lib\\transaction.h(146):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <style>\n
..\\lib\\transaction.h(146):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib\\transaction.h(146):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib\\transaction.h(146):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib\\transaction.h(146):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(146):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib\\transaction.h(146):     N: none}\n
..\\lib\\transaction.h(146):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib\\transaction.h(146):     CORATION: underline}\n
..\\lib\\transaction.h(146):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(146):     </style>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <BR><BR><center>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\lib\\transaction.h(146):     RC="/WebTours/images/flights.gif" \n
..\\lib\\transaction.h(146):     ALT="Search Flights Button"/></A>\n
..\\lib\\transaction.h(146):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\lib\\transaction.h(146):     WebTours/images/in_itinerary.gif" \n
..\\lib\\transaction.h(146):     ALT="Itinerary Button"/></A>\n
..\\lib\\transaction.h(146):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\lib\\transaction.h(146):     ours/images/home.gif" \n
..\\lib\\transaction.h(146):     ALT="Home Button"/></A>\n
..\\lib\\transaction.h(146):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\lib\\transaction.h(146):     es/signoff.gif" \n
..\\lib\\transaction.h(146):     ALT="SignOff Button"/></A></center>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     </body>\n
..\\lib\\transaction.h(146):     </html>\n
..\\lib\\transaction.h(146): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(146): t=8605ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(146):     0\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8605ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8605ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8605ms: 525-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\lib\\transaction.h(146):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1734507154; MTUserInfo=hash&116&creditCard&&address2&Novigrad&expDate&%0A&
..\\lib\\transaction.h(146):     lastName&Rivsky%0A&firstName&Geralt&username&Geralt&address1&Oxenfurtskaya\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8605ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8605ms: Connected socket [1] from 127.0.0.1:45684 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8605ms: 517-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib\\transaction.h(146):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1734507154; MTUserInfo=hash&116&creditCard&&address2&Novigrad&expDate&%0A&
..\\lib\\transaction.h(146):     lastName&Rivsky%0A&firstName&Geralt&username&Geralt&address1&Oxenfurtskaya\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8606ms: 282-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Wed, 18 Dec 2024 07:32:43 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "2dd-60c932df4aec0"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 733\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8606ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\lib\\transaction.h(146): t=8606ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8607ms: 283-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Wed, 18 Dec 2024 07:32:43 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "2b0-60c932df4aec0"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 688\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8607ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib\\transaction.h(146): t=8607ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8701ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Wed, 18 Dec 2024 07:32:43 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(146):     Expires: Tue, 17 Dec 2024 07:32:43 GMT\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8702ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     a88\r\n
..\\lib\\transaction.h(146): t=8702ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8702ms: 2696-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     <!DOCTYPE html\n
..\\lib\\transaction.h(146):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(146):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(146):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(146):     <head>\n
..\\lib\\transaction.h(146):     <title>Flights List</title>\n
..\\lib\\transaction.h(146):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(146):     </head>\n
..\\lib\\transaction.h(146):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(146):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib\\transaction.h(146):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib\\transaction.h(146):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\lib\\transaction.h(146):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\lib\\transaction.h(146):     quote><form method="post" action="itinerary.pl" enctype="multipart/form-data"><center>\n
..\\lib\\transaction.h(146):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
..\\lib\\transaction.h(146):     <TR bgcolor="#5E7884">\n
..\\lib\\transaction.h(146):       <TD colspan="4" align="center"><font color="white"><B>Geralt Rivsky\n
..\\lib\\transaction.h(146):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <!-- Flight #1 -->\n
..\\lib\\transaction.h(146):     <TR bgcolor="#EFF2F7">\n
..\\lib\\transaction.h(146):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib\\transaction.h(146):     <b>\n
..\\lib\\transaction.h(146):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\lib\\transaction.h(146):     <input type="hidden" name="flightID" value="189263050-7860-GR"  />\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):       <TD width="45%" valign="top">\n
..\\lib\\transaction.h(146):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
..\\lib\\transaction.h(146):           <center><table border="0" width="85%"><tr><td>\n
..\\lib\\transaction.h(146):           <li><i>Geralt Rivsky      <li><i>      <li><i>      <li><i>      <li><i>      <li><i
..\\lib\\transaction.h(146):     >\n
..\\lib\\transaction.h(146):           <li><i></i>\n
..\\lib\\transaction.h(146):           </td></tr></table></center>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib\\transaction.h(146):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib\\transaction.h(146):           <center>\n
..\\lib\\transaction.h(146):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib\\transaction.h(146):               Geralt Rivsky\n
..\\lib\\transaction.h(146):     <br/>\n
..\\lib\\transaction.h(146):               Oxenfurtskaya<br/>\n
..\\lib\\transaction.h(146):               Novigrad<br/>\n
..\\lib\\transaction.h(146):               <br/>\n
..\\lib\\transaction.h(146):               Total Charge: $ 2190 <BR/> (CC: x-5110)\n
..\\lib\\transaction.h(146):           </td> </tr> </table>\n
..\\lib\\transaction.h(146):           </center>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     <TR bgcolor="#EFF2F7">\n
..\\lib\\transaction.h(146):       <TD COLSPAN="3">\n
..\\lib\\transaction.h(146):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib\\transaction.h(146):       12/25/2024\n
..\\lib\\transaction.h(146):      :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>  </center>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <TR bgcolor="#EFF2F7">\n
..\\lib\\transaction.h(146):       <TD COLSPAN="4">\n
..\\lib\\transaction.h(146):       <hr/>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     <TR>\n
..\\lib\\transaction.h(146):        <TD align="center" COLSPAN="4">\n
..\\lib\\transaction.h(146):        <b>A total of 1 scheduled flights.</font></b>\n
..\\lib\\transaction.h(146):        </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     </TABLE>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\lib\\transaction.h(146):     <TR>\n
..\\lib\\transaction.h(146):     <TD align="left" width="50%" >\n
..\\lib\\transaction.h(146):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\lib\\transaction.h(146):     er="0" /></TD>\n
..\\lib\\transaction.h(146):     <TD align="right" width="50%" >\n
..\\lib\\transaction.h(146):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\lib\\transaction.h(146):     f" border="0" /></TD>\n
..\\lib\\transaction.h(146):     </TABLE>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     </center>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     </body>\n
..\\lib\\transaction.h(146):     </html>
..\\lib\\transaction.h(146): Notify: Saving Parameter "flightID_1 = 189263050-7860-GR".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): t=8703ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     0\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8703ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8703ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8703ms: 513-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
..\\lib\\transaction.h(146):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
